,Date,Open,High,Low,Close,Adj Close,Volume
338,2019-10-07,224.339996,224.889999,222.490005,223.119995,223.119995,323900
339,2019-10-08,221.100006,222.410004,216.520004,216.630005,216.630005,299200
340,2019-10-09,219.589996,221.289993,219.160004,220.490005,220.490005,285600
341,2019-10-10,219.5,222.119995,219.440002,220.669998,220.669998,242900
342,2019-10-11,224.130005,227.679993,222.320007,224.160004,224.160004,337700
343,2019-10-14,223.410004,225.789993,223.169998,225.259995,225.259995,255500
344,2019-10-15,225.800003,229.199997,225.220001,226.820007,226.820007,275600
345,2019-10-16,226.0,226.0,221.460007,222.179993,222.179993,426100
346,2019-10-17,224.029999,224.589996,220.639999,220.869995,220.869995,345000
347,2019-10-18,220.210007,222.729996,216.100006,218.429993,218.429993,458900
348,2019-10-21,219.240005,220.910004,218.009995,218.779999,218.779999,295700
349,2019-10-22,220.089996,220.919998,214.199997,214.320007,214.320007,533000
350,2019-10-23,215.429993,218.119995,213.669998,216.080002,216.080002,352600
351,2019-10-24,217.850006,221.800003,217.0,221.520004,221.520004,365300
352,2019-10-25,221.119995,223.220001,219.940002,220.25,220.25,297400
353,2019-10-28,221.429993,224.460007,220.320007,223.630005,223.630005,338300
354,2019-10-29,222.429993,225.550003,222.0,222.300003,222.300003,282800
355,2019-10-30,223.080002,225.419998,221.130005,225.190002,225.190002,274600
356,2019-10-31,224.339996,225.029999,219.649994,220.149994,220.149994,417200
357,2019-11-01,222.380005,225.130005,219.490005,220.0,220.0,788300
358,2019-11-04,221.610001,222.720001,217.0,217.470001,217.470001,559200
359,2019-11-05,218.070007,220.440002,217.360001,217.960007,217.960007,555400
360,2019-11-06,217.509995,219.699997,216.550003,218.729996,218.729996,482800
361,2019-11-07,210.0,228.029999,206.729996,225.220001,225.220001,739100
362,2019-11-08,223.949997,224.949997,221.830002,224.309998,224.309998,597400
363,2019-11-11,223.690002,228.399994,222.649994,227.350006,227.350006,328100
364,2019-11-12,227.389999,231.300003,227.309998,230.210007,230.210007,413400
365,2019-11-13,228.669998,229.470001,227.0,229.0,229.0,431000
366,2019-11-14,227.919998,230.720001,227.779999,229.369995,229.369995,278800
367,2019-11-15,230.130005,235.589996,229.160004,235.149994,235.149994,607900
368,2019-11-18,234.600006,239.839996,234.009995,238.669998,238.669998,684100
369,2019-11-19,240.0,243.360001,239.479996,242.419998,242.419998,496800
370,2019-11-20,241.539993,246.699997,241.539993,245.490005,245.490005,507400
371,2019-11-21,246.369995,247.380005,244.929993,246.380005,246.380005,605000
372,2019-11-22,246.720001,248.320007,244.300003,246.380005,246.380005,403000
373,2019-11-25,248.050003,255.179993,246.919998,249.419998,249.419998,452900
374,2019-11-26,249.809998,252.660004,248.440002,252.479996,252.479996,405500
375,2019-11-27,253.839996,255.550003,251.479996,255.449997,255.449997,375000
376,2019-11-29,254.080002,256.359985,254.080002,254.690002,254.690002,317300
377,2019-12-02,254.809998,255.440002,250.259995,250.699997,250.699997,729100
378,2019-12-03,245.070007,250.460007,243.009995,250.369995,250.369995,729300
